Converted/Consolidated SQL Script for APEX Instance on OCI


Session altered.
Translating ../grbtst/ODBCAPTURE/GRBTST__NAME.csv to 'INSERT INTO'


1 row inserted.

Elapsed: 00:00:00.011


1 row inserted.

Elapsed: 00:00:00.003


============================================================


Running: grbtst ODBCAPTURE/GRBTST_IMAGE.cldr


============================================================


Translating ../grbtst/ODBCAPTURE/GRBTST_IMAGE.csv to 'INSERT INTO'


ORA-01465: invalid hex number
Error at Line: 13703 Column: 0


ORA-01465: invalid hex number
Error at Line: 13837 Column: 0


============================================================


Running: grbtst ODBCAPTURE/ROLE_CONF.cldr


============================================================


Translating ../grbtst/ODBCAPTURE/ROLE_CONF.csv to 'INSERT INTO'


1 row inserted.

Elapsed: 00:00:00.005


============================================================


Running: grbtst ODBCAPTURE/SCHEMA_CONF.cldr


============================================================


Translating ../grbtst/ODBCAPTURE/SCHEMA_CONF.csv to 'INSERT INTO'


1 row inserted.

Elapsed: 00:00:00.004


============================================================


Running: grbtst ODBCAPTURE/TSPACE_CONF.cldr


============================================================


Translating ../grbtst/ODBCAPTURE/TSPACE_CONF.csv to 'INSERT INTO'


============================================================


Running: grbtst ./installation_finalize.sql


============================================================





Drop Temp Publicly Updateable Table


Synonym TEMP_PUBLICLY_UPDATEABLE_TABLE dropped.

Elapsed: 00:00:00.011


Table TEMP_PUBLICLY_UPDATEABLE_TABLE dropped.

Elapsed: 00:00:00.017





fix_invalid_public_synonyms





compile_all





alter_foreign_keys_ENABLE





alter_triggers_ENABLE





update_id_sequences





Switch Spooling Off


============================================================


Running: grbtjsn ./installation_prepare.sql


============================================================





Create Temp Publicly Updateable Table


Table TEMP_PUBLICLY_UPDATEABLE_TABLE created.

Elapsed: 00:00:00.008


Grant succeeded.

Elapsed: 00:00:00.009


Synonym TEMP_PUBLICLY_UPDATEABLE_TABLE created.

Elapsed: 00:00:00.006





Check for Prerequisite BUILD_TYPEs


Prerequisite BUILD_TYPEs for "grbtjsn"
NOTE: ODBCAPTURE_INSTALLATION_LOGS table not available to check "grbendp".
NOTE: ODBCAPTURE_INSTALLATION_LOGS table not available to check "grbjava".
NOTE: ODBCAPTURE_INSTALLATION_LOGS table not available to check "grbras".
NOTE: ODBCAPTURE_INSTALLATION_LOGS table not available to check "grbsdo".
NOTE: ODBCAPTURE_INSTALLATION_LOGS table not available to check "grbsrc".
NOTE: ODBCAPTURE_INSTALLATION_LOGS table not available to check "grbtst".


PL/SQL procedure successfully completed.

Elapsed: 00:00:00.007


============================================================


Running: grbtjsn ODBCAPTURE/GRBTST_JSON.tbl


============================================================


Table "ODBCAPTURE"."GRBTST_JSON" created.

Elapsed: 00:00:00.011


Table "ODBCAPTURE"."GRBTST_JSON" altered.

Elapsed: 00:00:00.018


============================================================


Running: grbtjsn ODBCAPTURE/GRBTST_JSON.cldr


============================================================


Translating ../grbtjsn/ODBCAPTURE/GRBTST_JSON.csv to 'INSERT INTO'


1 row inserted.

Elapsed: 00:00:00.040


1 row inserted.

Elapsed: 00:00:00.005


1 row inserted.

Elapsed: 00:00:00.004


============================================================


Running: grbtjsn ./installation_finalize.sql


============================================================





Drop Temp Publicly Updateable Table


Synonym TEMP_PUBLICLY_UPDATEABLE_TABLE dropped.

Elapsed: 00:00:00.011


Table TEMP_PUBLICLY_UPDATEABLE_TABLE dropped.

Elapsed: 00:00:00.016





fix_invalid_public_synonyms





compile_all





alter_foreign_keys_ENABLE





alter_triggers_ENABLE





update_id_sequences





Switch Spooling Off


============================================================


Running: grbtsdo ./installation_prepare.sql


============================================================





Create Temp Publicly Updateable Table


Table TEMP_PUBLICLY_UPDATEABLE_TABLE created.

Elapsed: 00:00:00.007


Grant succeeded.

Elapsed: 00:00:00.008


Synonym TEMP_PUBLICLY_UPDATEABLE_TABLE created.

Elapsed: 00:00:00.006





Check for Prerequisite BUILD_TYPEs


Prerequisite BUILD_TYPEs for "grbtsdo"
NOTE: ODBCAPTURE_INSTALLATION_LOGS table not available to check "grbendp".
NOTE: ODBCAPTURE_INSTALLATION_LOGS table not available to check "grbjava".
NOTE: ODBCAPTURE_INSTALLATION_LOGS table not available to check "grbras".
NOTE: ODBCAPTURE_INSTALLATION_LOGS table not available to check "grbsdo".
NOTE: ODBCAPTURE_INSTALLATION_LOGS table not available to check "grbsrc".
NOTE: ODBCAPTURE_INSTALLATION_LOGS table not available to check "grbtst".


PL/SQL procedure successfully completed.

Elapsed: 00:00:00.006


============================================================


Running: grbtsdo ODBCTEST/SDO_COLA_MARKETS.tbl


============================================================


Table "ODBCTEST"."SDO_COLA_MARKETS" created.

Elapsed: 00:00:00.035


Table "ODBCTEST"."SDO_COLA_MARKETS" altered.

Elapsed: 00:00:00.022


============================================================


Running: grbtsdo ODBCTEST/SDO_COLA_MARKETS.cldr


============================================================


Translating ../grbtsdo/ODBCTEST/SDO_COLA_MARKETS.csv to 'INSERT INTO'


ORA-00932: expression is of data type CHAR, which is incompatible with expected data type MDSYS.ST_GEOMETRY
Error at Line: 14497 Column: 0


ORA-00932: expression is of data type CHAR, which is incompatible with expected data type MDSYS.ST_GEOMETRY
Error at Line: 14501 Column: 0


ORA-00932: expression is of data type CHAR, which is incompatible with expected data type MDSYS.ST_GEOMETRY
Error at Line: 14505 Column: 0


ORA-00932: expression is of data type CHAR, which is incompatible with expected data type MDSYS.ST_GEOMETRY
Error at Line: 14509 Column: 0


============================================================


Running: grbtsdo ODBCTEST/SDO_COLA_MARKETS.tidx


============================================================


============================================================


Running: grbtsdo ./installation_finalize.sql


============================================================





Drop Temp Publicly Updateable Table


Synonym TEMP_PUBLICLY_UPDATEABLE_TABLE dropped.

Elapsed: 00:00:00.012


Table TEMP_PUBLICLY_UPDATEABLE_TABLE dropped.

Elapsed: 00:00:00.019





fix_invalid_public_synonyms





compile_all





alter_foreign_keys_ENABLE





alter_triggers_ENABLE





update_id_sequences





Switch Spooling Off


============================================================


Running: grbtctx ./installation_prepare.sql


============================================================





Create Temp Publicly Updateable Table


Table TEMP_PUBLICLY_UPDATEABLE_TABLE created.

Elapsed: 00:00:00.008


Grant succeeded.

Elapsed: 00:00:00.009


Synonym TEMP_PUBLICLY_UPDATEABLE_TABLE created.

Elapsed: 00:00:00.006





Check for Prerequisite BUILD_TYPEs


Prerequisite BUILD_TYPEs for "grbtctx"
NOTE: ODBCAPTURE_INSTALLATION_LOGS table not available to check "grbendp".
NOTE: ODBCAPTURE_INSTALLATION_LOGS table not available to check "grbjava".
NOTE: ODBCAPTURE_INSTALLATION_LOGS table not available to check "grbras".
NOTE: ODBCAPTURE_INSTALLATION_LOGS table not available to check "grbsdo".
NOTE: ODBCAPTURE_INSTALLATION_LOGS table not available to check "grbsrc".
NOTE: ODBCAPTURE_INSTALLATION_LOGS table not available to check "grbtst".


PL/SQL procedure successfully completed.

Elapsed: 00:00:00.006


============================================================


Running: grbtctx ODBCTEST/CUST_CTX_TEST.tbl


============================================================


Table "ODBCTEST"."CUST_CTX_TEST" created.

Elapsed: 00:00:00.008


============================================================


Running: grbtctx ODBCTEST/CUST_CTX_TEST.cldr


============================================================


Translating ../grbtctx/ODBCTEST/CUST_CTX_TEST.csv to 'INSERT INTO'


1 row inserted.

Elapsed: 00:00:00.011


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


============================================================


Running: grbtctx ODBCTEST/CUST_CTX_TEST.tidx


============================================================


Index "ODBCTEST"."CUST_CTX_TEST_IND" created.

Elapsed: 00:00:02.517


============================================================


Running: grbtctx ./installation_finalize.sql


============================================================





Drop Temp Publicly Updateable Table


Synonym TEMP_PUBLICLY_UPDATEABLE_TABLE dropped.

Elapsed: 00:00:00.012


Table TEMP_PUBLICLY_UPDATEABLE_TABLE dropped.

Elapsed: 00:00:00.019





fix_invalid_public_synonyms





compile_all





alter_foreign_keys_ENABLE





alter_triggers_ENABLE





update_id_sequences





Switch Spooling Off


============================================================


Running: grbtdat ./installation_prepare.sql


============================================================





Create Temp Publicly Updateable Table


Table TEMP_PUBLICLY_UPDATEABLE_TABLE created.

Elapsed: 00:00:00.008


Grant succeeded.

Elapsed: 00:00:00.009


Synonym TEMP_PUBLICLY_UPDATEABLE_TABLE created.

Elapsed: 00:00:00.006





Check for Prerequisite BUILD_TYPEs


Prerequisite BUILD_TYPEs for "grbtdat"
NOTE: ODBCAPTURE_INSTALLATION_LOGS table not available to check "grbendp".
NOTE: ODBCAPTURE_INSTALLATION_LOGS table not available to check "grbjava".
NOTE: ODBCAPTURE_INSTALLATION_LOGS table not available to check "grbras".
NOTE: ODBCAPTURE_INSTALLATION_LOGS table not available to check "grbsdo".
NOTE: ODBCAPTURE_INSTALLATION_LOGS table not available to check "grbsrc".
NOTE: ODBCAPTURE_INSTALLATION_LOGS table not available to check "grbtctx".
NOTE: ODBCAPTURE_INSTALLATION_LOGS table not available to check "grbtend".
NOTE: ODBCAPTURE_INSTALLATION_LOGS table not available to check "grbtjsn".
NOTE: ODBCAPTURE_INSTALLATION_LOGS table not available to check "grbtjva".
NOTE: ODBCAPTURE_INSTALLATION_LOGS table not available to check "grbtsdo".
NOTE: ODBCAPTURE_INSTALLATION_LOGS table not available to check "grbtst".


PL/SQL procedure successfully completed.

Elapsed: 00:00:00.008


============================================================


Running: grbtdat ODBCAPTURE/DLOAD_CONF.cldr


============================================================


Translating ../grbtdat/ODBCAPTURE/DLOAD_CONF.csv to 'INSERT INTO'


1 row inserted.

Elapsed: 00:00:00.005


1 row inserted.

Elapsed: 00:00:00.033


1 row inserted.

Elapsed: 00:00:00.005


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.005


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.005


============================================================


Running: grbtdat ODBCAPTURE/OBJECT_CONF.cldr


============================================================


Translating ../grbtdat/ODBCAPTURE/OBJECT_CONF.csv to 'INSERT INTO'


1 row inserted.

Elapsed: 00:00:00.005


1 row inserted.

Elapsed: 00:00:00.005


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.005


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.005


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.005


1 row inserted.

Elapsed: 00:00:00.005


1 row inserted.

Elapsed: 00:00:00.005


1 row inserted.

Elapsed: 00:00:00.005


1 row inserted.

Elapsed: 00:00:00.005


1 row inserted.

Elapsed: 00:00:00.004


1 row inserted.

Elapsed: 00:00:00.005


1 row inserted.

Elapsed: 00:00:00.004


============================================================


Running: grbtdat ./installation_finalize.sql


============================================================





Drop Temp Publicly Updateable Table


Synonym TEMP_PUBLICLY_UPDATEABLE_TABLE dropped.

Elapsed: 00:00:00.010


Table TEMP_PUBLICLY_UPDATEABLE_TABLE dropped.

Elapsed: 00:00:00.018





fix_invalid_public_synonyms





compile_all





alter_foreign_keys_ENABLE





alter_triggers_ENABLE





update_id_sequences





Switch Spooling Off
